집계구코드,행정동코드
1116050000000 ,11500520
1117060000000 ,11530750
1119070000000 ,11560515
1119070000000 ,11560515
1121080000000 ,11620595
1123060000000 ,11680640
1123080000000 ,11680700
1123070000000 ,11680720
1124050000000 ,11710532
1124070000000 ,11710620
1124070000000 ,11710641
1124080000000 ,11710680
1124080000000 ,11710690
1101070000000 ,11110680
